 => ee ee 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 <= 45 0c 0c 18 01 65 14 4d 31 31 39 30 39 30 31 2d 30 31 33 31 32 31 30 30 37 31 24 01 00 64 6a 00 00 64 6a 00   
 <= ce 55 09 00 02 80 29 02 14 05 00 00 00 00 00 01 17 92 17 4e 01 03 46 72 59 45 00 00 00 22 29 09 03 a8 01 fa   
 <= 33 58 09 00 02 80 2b 02 14 05 00 00 00 00 00 01 17 92 50 4e 01 03 46 72 57 45 00 00 00 22 2b 09 03 a9 01 fa   
 <= ac 5a 09 00 02 85 2d 02 14 05 00 00 00 00 00 01 17 92 84 4e 01 03 46 72 60 45 00 00 00 22 2d 09 03 aa 01 fa   
 <= 25 5d 09 00 02 85 2f 02 14 05 00 00 00 00 00 01 17 93 18 4e 01 03 46 72 57 45 00 00 00 22 2f 09 03 ab 01 fa   
 <= 78 5f 09 00 02 85 31 02 14 05 00 00 00 00 00 01 17 93 50 4e 01 03 46 72 55 45 00 00 00 22 31 09 03 ac 01 fa   
 <= 15 62 09 00 02 62 33 02 14 05 00 00 00 00 00 01 17 93 86 4e 01 03 46 72 53 45 00 00 00 22 33 09 03 ad 01 fa   
 <= ba 64 09 00 02 62 35 02 14 05 00 00 00 00 00 01 17 94 22 4e 01 03 46 72 47 45 00 00 00 22 35 09 03 ae 01 fa   
 <= 50 67 09 00 02 62 37 02 14 05 00 00 00 00 00 01 17 94 57 4e 01 03 46 72 40 45 00 00 00 22 37 09 03 af 01 fa   
 <= ee 69 09 00 02 3f 39 02 14 05 00 00 00 00 00 01 17 94 92 4e 01 03 46 72 31 45 00 00 00 22 39 09 03 b0 01 fa   
 <= 52 6c 09 00 02 3f 3b 02 14 05 00 00 00 00 00 01 17 95 24 4e 01 03 46 72 23 45 00 00 00 22 3b 09 03 b1 01 fa   
 <= 03 6f 09 00 02 3f 01 03 14 05 00 00 00 00 00 01 17 95 57 4e 01 03 46 72 06 45 00 00 00 23 01 09 03 b2 01 fa   
 <= 86 71 09 00 02 49 03 03 14 05 00 00 00 00 00 01 17 95 86 4e 01 03 46 71 87 45 00 00 00 23 03 09 03 b3 01 fa   
 <= 0c 74 09 00 02 49 05 03 14 05 00 00 00 00 00 01 17 96 13 4e 01 03 46 71 65 45 00 00 00 23 05 09 03 b4 01 fa   
 <= 84 76 09 00 02 49 07 03 14 05 00 00 00 00 00 01 17 96 35 4e 01 03 46 71 39 45 00 00 00 23 07 09 03 b5 01 fa   
 <= 0d 79 09 00 02 49 09 03 14 05 00 00 00 00 00 01 17 96 53 4e 01 03 46 71 09 45 00 00 00 23 09 09 03 b6 01 fa   
 <= be 7b 09 00 02 49 0b 03 14 05 00 00 00 00 00 01 17 96 70 4e 01 03 46 70 76 45 00 00 00 23 0b 09 03 b7 01 fa   
 <= 27 7e 09 00 02 49 0d 03 14 05 00 00 00 00 00 01 17 96 79 4e 01 03 46 70 44 45 00 00 00 23 0d 09 03 b8 01 fa   
 <= 83 80 09 00 02 4e 0f 03 14 05 00 00 00 00 00 01 17 96 85 4e 01 03 46 70 12 45 00 00 00 23 0f 09 03 b9 01 fa   
 <= 21 83 09 00 02 4e 11 03 14 05 00 00 00 00 00 01 17 96 82 4e 01 03 46 69 76 45 00 00 00 23 11 09 03 ba 01 fa   
 <= 85 85 09 00 02 4e 13 03 14 05 00 00 00 00 00 01 17 96 74 4e 01 03 46 69 44 45 00 00 00 23 13 09 03 bb 01 fa   
 <= f9 87 09 00 02 53 15 03 14 05 00 00 00 00 00 01 17 96 63 4e 01 03 46 69 12 45 00 00 00 23 15 09 03 bc 01 fa   
 <= 99 8a 09 00 02 53 17 03 14 05 00 00 00 00 00 01 17 96 48 4e 01 03 46 68 79 45 00 00 00 23 17 09 03 bd 01 fa   
 <= 1f 8d 09 00 02 53 19 03 14 05 00 00 00 00 00 01 17 96 26 4e 01 03 46 68 52 45 00 00 00 23 19 09 03 be 01 fa   
 <= a2 8f 09 00 02 49 1b 03 14 05 00 00 00 00 00 01 17 96 01 4e 01 03 46 68 28 45 00 00 00 23 1b 09 03 bf 01 fa   
 <= f0 91 09 00 02 49 1d 03 14 05 00 00 00 00 00 01 17 95 78 4e 01 03 46 68 06 45 00 00 00 23 1d 09 03 c0 01 fa   
 <= 54 94 09 00 02 49 1f 03 14 05 00 00 00 00 00 01 17 95 51 4e 01 03 46 67 87 45 00 00 00 23 1f 09 03 c1 01 fa   
 <= c4 96 09 00 02 44 21 03 14 05 00 00 00 00 00 01 17 95 20 4e 01 03 46 67 74 45 00 00 00 23 21 09 03 c2 01 fa   
 <= 32 99 09 00 02 44 23 03 14 05 00 00 00 00 00 01 17 94 88 4e 01 03 46 67 64 45 00 00 00 23 23 09 03 c3 01 fa   
 <= ad 9b 09 00 02 44 25 03 14 05 00 00 00 00 00 01 17 94 54 4e 01 03 46 67 60 45 00 00 00 23 25 09 03 c4 01 fa   
 <= 37 9e 09 00 02 3f 27 03 14 05 00 00 00 00 00 01 17 94 19 4e 01 03 46 67 58 45 00 00 00 23 27 09 03 c5 01 fa   
 <= 8b a0 09 00 02 3f 29 03 14 05 00 00 00 00 00 01 17 93 87 4e 01 03 46 67 61 45 00 00 00 23 29 09 03 c6 01 fa   
 <= dd a2 09 00 02 3f 2b 03 14 05 00 00 00 00 00 01 17 93 55 4e 01 03 46 67 60 45 00 00 00 23 2b 09 03 c7 01 fa   
 <= 2f a5 09 00 02 3a 2d 03 14 05 00 00 00 00 00 01 17 93 23 4e 01 03 46 67 61 45 00 00 00 23 2d 09 03 c8 01 fa   
 <= 81 a7 09 00 02 3a 2f 03 14 05 00 00 00 00 00 01 17 92 91 4e 01 03 46 67 60 45 00 00 00 23 2f 09 03 c9 01 fa   
 <= c3 a9 09 00 02 3a 31 03 14 05 00 00 00 00 00 01 17 92 60 4e 01 03 46 67 63 45 00 00 00 23 31 09 03 ca 01 fa   
 <= 23 ac 09 00 02 3a 33 03 14 05 00 00 00 00 00 01 17 92 28 4e 01 03 46 67 70 45 00 00 00 23 33 09 03 cb 01 fa   
 <= cf ae 09 00 02 3a 35 03 14 05 00 00 00 00 00 01 17 91 92 4e 01 03 46 67 78 45 00 00 00 23 35 09 03 cc 01 fa   
 <= 41 b1 09 00 02 3a 37 03 14 05 00 00 00 00 00 01 17 91 59 4e 01 03 46 67 85 45 00 00 00 23 37 09 03 cd 01 fa   
 <= f3 b3 09 00 02 35 39 03 14 05 00 00 00 00 00 01 17 91 22 4e 01 03 46 67 89 45 00 00 00 23 39 09 03 ce 01 fa   
 <= a8 b6 09 00 02 35 3b 03 14 05 00 00 00 00 00 01 17 90 85 4e 01 03 46 67 94 45 00 00 00 23 3b 09 03 cf 01 fa   
 <= 45 b9 09 00 02 35 01 04 14 05 00 00 00 00 00 01 17 90 49 4e 01 03 46 67 96 45 00 00 00 24 01 09 03 d0 01 fa   
 <= bd bb 09 00 02 35 03 04 14 05 00 00 00 00 00 01 17 90 15 4e 01 03 46 67 94 45 00 00 00 24 03 09 03 d1 01 fa   
 <= 0f be 09 00 02 35 05 04 14 05 00 00 00 00 00 01 17 89 83 4e 01 03 46 67 95 45 00 00 00 24 05 09 03 d2 01 fa   
 <= 8f c0 09 00 02 35 07 04 14 05 00 00 00 00 00 01 17 89 50 4e 01 03 46 68 05 45 00 00 00 24 07 09 03 d3 01 fa   
 <= 4b c3 09 00 02 35 09 04 14 05 00 00 00 00 00 01 17 89 18 4e 01 03 46 68 25 45 00 00 00 24 09 09 03 d4 01 fa   
 <= 1f c6 09 00 02 35 0b 04 14 05 00 00 00 00 00 01 17 88 88 4e 01 03 46 68 50 45 00 00 00 24 0b 09 03 d5 01 fa   
 <= e4 c8 09 00 02 35 0d 04 14 05 00 00 00 00 00 01 17 88 60 4e 01 03 46 68 76 45 00 00 00 24 0d 09 03 d6 01 fa   
 <= aa cb 09 00 02 35 0f 04 14 05 00 00 00 00 00 01 17 88 35 4e 01 03 46 69 05 45 00 00 00 24 0f 09 03 d7 01 fa   
 <= 5c ce 09 00 02 35 11 04 14 05 00 00 00 00 00 01 17 88 16 4e 01 03 46 69 37 45 00 00 00 24 11 09 03 d8 01 fa   
 <= ff d0 09 00 02 35 13 04 14 05 00 00 00 00 00 01 17 88 03 4e 01 03 46 69 71 45 00 00 00 24 13 09 03 d9 01 fa   
 <= 87 d3 09 00 02 3a 15 04 14 05 00 00 00 00 00 01 17 87 95 4e 01 03 46 70 05 45 00 00 00 24 15 09 03 da 01 fa   
 <= 23 d6 09 00 02 3a 17 04 14 05 00 00 00 00 00 01 17 87 94 4e 01 03 46 70 41 45 00 00 00 24 17 09 03 db 01 fa   
 <= e6 d8 09 00 02 3a 19 04 14 05 00 00 00 00 00 01 17 87 97 4e 01 03 46 70 79 45 00 00 00 24 19 09 03 dc 01 fa   
 <= ad db 09 00 02 3f 1b 04 14 05 00 00 00 00 00 01 17 88 07 4e 01 03 46 71 16 45 00 00 00 24 1b 09 03 dd 01 fa   
 <= 38 de 09 00 02 3f 1d 04 14 05 00 00 00 00 00 01 17 88 19 4e 01 03 46 71 49 45 00 00 00 24 1d 09 03 de 01 fa   
 <= a1 e0 09 00 02 3f 1f 04 14 05 00 00 00 00 00 01 17 88 37 4e 01 03 46 71 77 45 00 00 00 24 1f 09 03 df 01 fa   
 <= 24 e3 09 00 02 44 21 04 14 05 00 00 00 00 00 01 17 88 62 4e 01 03 46 72 01 45 00 00 00 24 21 09 03 e0 01 fa   
 <= 1f e6 09 00 02 44 23 04 14 05 00 00 00 00 00 01 17 88 89 4e 01 03 46 72 32 45 00 00 00 24 23 09 03 e1 01 fa   
 <= b4 e8 09 00 02 44 25 04 14 05 00 00 00 00 00 01 17 89 17 4e 01 03 46 72 54 45 00 00 00 24 25 09 03 e2 01 fa   
 <= 3d eb 09 00 02 49 27 04 14 05 00 00 00 00 00 01 17 89 47 4e 01 03 46 72 72 45 00 00 00 24 27 09 03 e3 01 fa   
 <= e0 ed 09 00 02 49 29 04 14 05 00 00 00 00 00 01 17 89 82 4e 01 03 46 72 82 45 00 00 00 24 29 09 03 e4 01 fa   
 <= a7 f0 09 00 02 49 2b 04 14 05 00 00 00 00 00 01 17 90 20 4e 01 03 46 72 77 45 00 00 00 24 2b 09 03 e5 01 fa   
 <= 45 f3 09 00 02 4e 2d 04 14 05 00 00 00 00 00 01 17 90 56 4e 01 03 46 72 74 45 00 00 00 24 2d 09 03 e6 01 fa   
 <= e3 f5 09 00 02 4e 2f 04 14 05 00 00 00 00 00 01 17 90 92 4e 01 03 46 72 71 45 00 00 00 24 2f 09 03 e7 01 fa   
 <= 83 f8 09 00 02 4e 31 04 14 05 00 00 00 00 00 01 17 91 28 4e 01 03 46 72 67 45 00 00 00 24 31 09 03 e8 01 fa   
 <= 11 fb 09 00 02 53 33 04 14 05 00 00 00 00 00 01 17 91 63 4e 01 03 46 72 63 45 00 00 00 24 33 09 03 e9 01 fa   
 <= 7f fd 09 00 02 53 35 04 14 05 00 00 00 00 00 01 17 91 96 4e 01 03 46 72 57 45 00 00 00 24 35 09 03 ea 01 fa   
 <= e8 ff 09 00 02 53 37 04 14 05 00 00 00 00 00 01 17 92 29 4e 01 03 46 72 53 45 00 00 00 24 37 09 03 eb 01 fa   
 <= 94 02 0a 00 02 58 39 04 14 05 00 00 00 00 00 01 17 92 65 4e 01 03 46 72 45 45 00 00 00 24 39 09 03 ec 01 fa   
 <= ff 04 0a 00 02 58 3b 04 14 05 00 00 00 00 00 01 17 92 98 4e 01 03 46 72 40 45 00 00 00 24 3b 09 03 ed 01 fa   
 <= 7a 07 0a 00 02 58 01 05 14 05 00 00 00 00 00 01 17 93 32 4e 01 03 46 72 36 45 00 00 00 25 01 09 03 ee 01 fa   
 <= 2b 0a 0a 00 02 58 03 05 14 05 00 00 00 00 00 01 17 93 69 4e 01 03 46 72 33 45 00 00 00 25 03 09 03 ef 01 fa   
 <= da 0c 0a 00 02 58 05 05 14 05 00 00 00 00 00 01 17 94 06 4e 01 03 46 72 31 45 00 00 00 25 05 09 03 f0 01 fa   
 <= 5b 0f 0a 00 02 58 07 05 14 05 00 00 00 00 00 01 17 94 40 4e 01 03 46 72 25 45 00 00 00 25 07 09 03 f1 01 fa   
 <= dc 11 0a 00 02 58 09 05 14 05 00 00 00 00 00 01 17 94 74 4e 01 03 46 72 19 45 00 00 00 25 09 09 03 f2 01 fa   
 <= 9a 14 0a 00 02 58 0b 05 14 05 00 00 00 00 00 01 17 95 11 4e 01 03 46 72 11 45 00 00 00 25 0b 09 03 f3 01 fa   
 <= 6e 17 0a 00 02 58 0d 05 14 05 00 00 00 00 00 01 17 95 47 4e 01 03 46 71 96 45 00 00 00 25 0d 09 03 f4 01 fa   
 <= 41 1a 0a 00 02 58 0f 05 14 05 00 00 00 00 00 01 17 95 81 4e 01 03 46 71 77 45 00 00 00 25 0f 09 03 f5 01 fa   
 <= 06 1d 0a 00 02 58 11 05 14 05 00 00 00 00 00 01 17 96 07 4e 01 03 46 71 49 45 00 00 00 25 11 09 03 f6 01 fa   
 <= f5 1f 0a 00 02 58 13 05 14 05 00 00 00 00 00 01 17 96 33 4e 01 03 46 71 18 45 00 00 00 25 13 09 03 f7 01 fa   
 <= 78 22 0a 00 02 58 15 05 14 05 00 00 00 00 00 01 17 96 52 4e 01 03 46 70 89 45 00 00 00 25 15 09 03 f8 01 fa   
 <= ef 24 0a 00 02 58 17 05 14 05 00 00 00 00 00 01 17 96 66 4e 01 03 46 70 58 45 00 00 00 25 17 09 03 f9 01 fa   
 <= bb 27 0a 00 02 58 19 05 14 05 00 00 00 00 00 01 17 96 77 4e 01 03 46 70 21 45 00 00 00 25 19 09 03 fa 01 fa   
 <= 91 2a 0a 00 02 5d 1b 05 14 05 00 00 00 00 00 01 17 96 80 4e 01 03 46 69 82 45 00 00 00 25 1b 09 03 fb 01 fa   
 <= 40 2d 0a 00 02 5d 1d 05 14 05 00 00 00 00 00 01 17 96 78 4e 01 03 46 69 45 45 00 00 00 25 1d 09 03 fc 01 fa   
 <= e2 2f 0a 00 02 5d 1f 05 14 05 00 00 00 00 00 01 17 96 73 4e 01 03 46 69 09 45 00 00 00 25 1f 09 03 fd 01 fa   
 <= 82 32 0a 00 02 5d 21 05 14 05 00 00 00 00 00 01 17 96 58 4e 01 03 46 68 76 45 00 00 00 25 21 09 03 fe 01 fa   
 <= 34 35 0a 00 02 5d 23 05 14 05 00 00 00 00 00 01 17 96 36 4e 01 03 46 68 46 45 00 00 00 25 23 09 03 ff 01 fa   
 <= aa 37 0a 00 02 5d 25 05 14 05 00 00 00 00 00 01 17 96 11 4e 01 03 46 68 23 45 00 00 00 25 25 09 04 00 01 fa   
 <= 51 3a 0a 00 02 5d 27 05 14 05 00 00 00 00 00 01 17 95 81 4e 01 03 46 68 02 45 00 00 00 25 27 09 04 01 01 fa   
 <= 13 3d 0a 00 02 5d 29 05 14 05 00 00 00 00 00 01 17 95 48 4e 01 03 46 67 83 45 00 00 00 25 29 09 04 02 01 fa   
 <= bc 3f 0a 00 02 5d 2b 05 14 05 00 00 00 00 00 01 17 95 13 4e 01 03 46 67 72 45 00 00 00 25 2b 09 04 03 01 fa   
 <= 49 42 0a 00 02 5d 2d 05 14 05 00 00 00 00 00 01 17 94 79 4e 01 03 46 67 63 45 00 00 00 25 2d 09 04 04 01 fa   
 <= b2 44 0a 00 02 5d 2f 05 14 05 00 00 00 00 00 01 17 94 46 4e 01 03 46 67 59 45 00 00 00 25 2f 09 04 05 01 fa   
 <= f2 46 0a 00 02 5d 31 05 14 05 00 00 00 00 00 01 17 94 15 4e 01 03 46 67 61 45 00 00 00 25 31 09 04 06 01 fa   
1b 09 0a 00 02 58 33 05 14 05 00 00 00 00 00 01 17 93 80 4e 01 03 46 67 64 45 00 00 00 25 33 09 04 07 01 fa   
 <= ff 4b 0a 00 02 58 35 05 14 05 00 00 00 00 00 01 17 93 46 4e 01 03 46 67 70 45 00 00 00 25 35 09 04 08 01 fa   
 <= 95 4e 0a 00 02 58 37 05 14 05 00 00 00 00 00 01 17 93 11 4e 01 03 46 67 77 45 00 00 00 25 37 09 04 09 01 fa   
 <= 1f 51 0a 00 02 58 39 05 14 05 00 00 00 00 00 01 17 92 76 4e 01 03 46 67 79 45 00 00 00 25 39 09 04 0a 01 fa   
 <= e4 53 0a 00 02 58 3b 05 14 05 00 00 00 00 00 01 17 92 38 4e 01 03 46 67 75 45 00 00 00 25 3b 0a 04 0b 01 fa   
 <= 72 56 0a 00 02 58 01 06 14 05 00 00 00 00 00 01 17 92 03 4e 01 03 46 67 79 45 00 00 00 26 01 09 04 0c 01 fa   
 <= 1a 59 0a 00 02 58 03 06 14 05 00 00 00 00 00 01 17 91 67 4e 01 03 46 67 86 45 00 00 00 26 03 09 04 0d 01 fa   
 <= a8 5b 0a 00 02 58 05 06 14 05 00 00 00 00 00 01 17 91 32 4e 01 03 46 67 90 45 00 00 00 26 05 09 04 0e 01 fa   
 <= 32 5e 0a 00 02 58 07 06 14 05 00 00 00 00 00 01 17 90 97 4e 01 03 46 67 91 45 00 00 00 26 07 09 04 0f 01 fa   
 <= 99 60 0a 00 02 5d 09 06 14 05 00 00 00 00 00 01 17 90 64 4e 01 03 46 67 94 45 00 00 00 26 09 09 04 10 01 fa   
 <= fe 62 0a 00 02 5d 0b 06 14 05 00 00 00 00 00 01 17 90 31 4e 01 03 46 67 96 45 00 00 00 26 0b 09 04 11 01 fa   
 <= 3d 65 0a 00 02 5d 0d 06 14 05 00 00 00 00 00 01 17 90 00 4e 01 03 46 67 97 45 00 00 00 26 0d 09 04 12 01 fa   
 <= 47 67 0a 00 02 58 0f 06 14 05 00 00 00 00 00 01 17 89 72 4e 01 03 46 68 00 45 00 00 00 26 0f 09 04 13 01 fa   
 <= 42 69 0a 00 02 58 11 06 14 05 00 00 00 00 00 01 17 89 47 4e 01 03 46 68 11 45 00 00 00 26 11 09 04 14 01 fa   
 <= 1a 6c 0a 00 02 58 14 06 14 05 00 00 00 00 00 01 17 89 10 4e 01 03 46 68 24 45 00 00 00 26 14 09 04 15 01 fa   
 <= 37 6e 0a 00 02 1c 16 06 14 05 00 00 00 00 00 01 17 88 85 4e 01 03 46 68 39 45 00 00 00 26 16 09 04 16 01 fa   
 <= 46 70 0a 00 02 1c 18 06 14 05 00 00 00 00 00 01 17 88 63 4e 01 03 46 68 57 45 00 00 00 26 18 09 04 17 01 fa   
 <= 00 73 0a 00 02 1c 1b 06 14 05 00 00 00 00 00 01 17 88 39 4e 01 03 46 68 86 45 00 00 00 26 1b 09 04 18 01 fa   
 <= a3 75 0a 00 01 d6 1e 06 14 05 00 00 00 00 00 01 17 88 21 4e 01 03 46 69 18 45 00 00 00 26 1e 09 04 19 01 fa   
 <= ef 77 0a 00 01 d6 20 06 14 05 00 00 00 00 00 01 17 88 10 4e 01 03 46 69 48 45 00 00 00 26 20 09 04 1a 01 fa   
 <= 7a 7a 0a 00 01 d6 22 06 14 05 00 00 00 00 00 01 17 88 00 4e 01 03 46 69 82 45 00 00 00 26 22 09 04 1b 01 fa   
 <= b7 7c 0a 00 01 cc 24 06 14 05 00 00 00 00 00 01 17 87 97 4e 01 03 46 70 13 45 00 00 00 26 24 09 04 1c 01 fa   
 <= e0 7e 0a 00 01 cc 26 06 14 05 00 00 00 00 00 01 17 87 99 4e 01 03 46 70 43 45 00 00 00 26 26 09 04 1d 01 fa   
 <= d5 80 0a 00 01 cc 28 06 14 05 00 00 00 00 00 01 17 88 03 4e 01 03 46 70 70 45 00 00 00 26 28 09 04 1e 01 fa   
 <= ed 82 0a 00 01 e0 2a 06 14 05 00 00 00 00 00 01 17 88 14 4e 01 03 46 70 97 45 00 00 00 26 2a 09 04 1f 01 fa   
 <= 45 85 0a 00 01 e0 2c 06 14 05 00 00 00 00 00 01 17 88 27 4e 01 03 46 71 27 45 00 00 00 26 2c 0a 04 20 01 fa   
 <= 53 87 0a 00 01 e0 2e 06 14 05 00 00 00 00 00 01 17 88 39 4e 01 03 46 71 53 45 00 00 00 26 2e 09 04 21 01 fa   
 <= 71 89 0a 00 01 f9 30 06 14 05 00 00 00 00 00 01 17 88 57 4e 01 03 46 71 76 45 00 00 00 26 30 0a 04 22 01 fa   
1b 0b 0a 00 01 f9 32 06 14 05 00 00 00 00 00 01 17 88 76 4e 01 03 46 71 97 45 00 00 00 26 32 09 04 23 01 fa   
 <= 8b 8d 0a 00 01 f9 34 06 14 05 00 00 00 00 00 01 17 88 96 4e 01 03 46 72 17 45 00 00 00 26 34 09 04 24 01 fa   
 <= b8 8f 0a 00 01 f4 36 06 14 05 00 00 00 00 00 01 17 89 20 4e 01 03 46 72 35 45 00 00 00 26 36 09 04 25 01 fa   
 <= b2 91 0a 00 01 f4 38 06 14 05 00 00 00 00 00 01 17 89 44 4e 01 03 46 72 48 45 00 00 00 26 38 09 04 26 01 fa   
 <= 78 94 0a 00 01 f4 3b 06 14 05 00 00 00 00 00 01 17 89 80 4e 01 03 46 72 61 45 00 00 00 26 3b 09 04 27 01 fa   
 <= 90 96 0a 00 01 db 01 07 14 05 00 00 00 00 00 01 17 90 09 4e 01 03 46 72 64 45 00 00 00 27 01 09 04 28 01 fa   
 <= 4e 9b 0a 00 01 db 06 07 14 05 00 00 00 00 00 01 17 90 75 4e 01 03 46 72 65 45 00 00 00 27 06 09 04 29 01 fa   
 <= fa 9f 0a 00 01 c7 0b 07 14 05 00 00 00 00 00 01 17 91 40 4e 01 03 46 72 61 45 00 00 00 27 0b 09 04 2a 01 fa   
 <= bd a2 0a 00 01 c7 0e 07 14 05 00 00 00 00 00 01 17 91 78 4e 01 03 46 72 55 45 00 00 00 27 0e 09 04 2b 01 fa   
 <= 78 a5 0a 00 01 cc 11 07 14 05 00 00 00 00 00 01 17 92 16 4e 01 03 46 72 53 45 00 00 00 27 11 09 04 2c 01 fa   
 <= 2f a8 0a 00 01 cc 14 07 14 05 00 00 00 00 00 01 17 92 53 4e 01 03 46 72 45 45 00 00 00 27 14 0a 04 2d 01 fa   
 <= 10 ab 0a 00 01 cc 17 07 14 05 00 00 00 00 00 01 17 92 93 4e 01 03 46 72 42 45 00 00 00 27 17 09 04 2e 01 fa   
 <= fa ad 0a 00 01 cc 1a 07 14 05 00 00 00 00 00 01 17 93 33 4e 01 03 46 72 35 45 00 00 00 27 1a 09 04 2f 01 fa   
 <= 0c b0 0a 00 01 cc 1c 07 14 05 00 00 00 00 00 01 17 93 61 4e 01 03 46 72 28 45 00 00 00 27 1c 09 04 30 01 fa   
 <= 30 b2 0a 00 01 cc 1e 07 14 05 00 00 00 00 00 01 17 93 90 4e 01 03 46 72 21 45 00 00 00 27 1e 09 04 31 01 fa   
 <= 26 b6 0a 00 01 c7 22 07 14 05 00 00 00 00 00 01 17 94 45 4e 01 03 46 72 17 45 00 00 00 27 22 09 04 32 01 fa   
 <= 2e b8 0a 00 01 c7 24 07 14 05 00 00 00 00 00 01 17 94 73 4e 01 03 46 72 13 45 00 00 00 27 24 09 04 33 01 fa   
 <= 4f bc 0a 00 01 cc 28 07 14 05 00 00 00 00 00 01 17 95 28 4e 01 03 46 71 99 45 00 00 00 27 28 09 04 34 01 fa   
 <= 77 be 0a 00 01 cc 2a 07 14 05 00 00 00 00 00 01 17 95 54 4e 01 03 46 71 84 45 00 00 00 27 2a 09 04 35 01 fa   
 <= a7 c0 0a 00 01 cc 2c 07 14 05 00 00 00 00 00 01 17 95 82 4e 01 03 46 71 72 45 00 00 00 27 2c 09 04 36 01 fa   
 <= df c2 0a 00 01 cc 2e 07 14 05 00 00 00 00 00 01 17 96 09 4e 01 03 46 71 57 45 00 00 00 27 2e 09 04 37 01 fa   
 <= 3a c5 0a 00 01 cc 30 07 14 05 00 00 00 00 00 01 17 96 29 4e 01 03 46 71 31 45 00 00 00 27 30 09 04 38 01 fa   
 <= c4 c7 0a 00 01 cc 32 07 14 05 00 00 00 00 00 01 17 96 46 4e 01 03 46 71 00 45 00 00 00 27 32 09 04 39 01 fa   
 <= 6f ca 0a 00 01 cc 34 07 14 05 00 00 00 00 00 01 17 96 61 4e 01 03 46 70 66 45 00 00 00 27 34 09 04 3a 01 fa   
 <= f4 cc 0a 00 01 cc 36 07 14 05 00 00 00 00 00 01 17 96 73 4e 01 03 46 70 33 45 00 00 00 27 36 09 04 3b 01 fa   
 <= 11 cf 0a 00 01 ef 38 07 14 05 00 00 00 00 00 01 17 96 78 4e 01 03 46 70 04 45 00 00 00 27 38 09 04 3c 01 fa   
 <= a7 d1 0a 00 01 ef 3a 07 14 05 00 00 00 00 00 01 17 96 77 4e 01 03 46 69 68 45 00 00 00 27 3a 09 04 3d 01 fa   
 <= 2e d4 0a 00 01 ef 00 08 14 05 00 00 00 00 00 01 17 96 73 4e 01 03 46 69 33 45 00 00 00 28 00 09 04 3e 01 fa   
 <= c1 d6 0a 00 02 1c 02 08 14 05 00 00 00 00 00 01 17 96 67 4e 01 03 46 68 98 45 00 00 00 28 02 09 04 3f 01 fa   
 <= 0f d9 0a 00 02 1c 04 08 14 05 00 00 00 00 00 01 17 96 54 4e 01 03 46 68 69 45 00 00 00 28 04 09 04 40 01 fa   
 <= 8a db 0a 00 02 1c 06 08 14 05 00 00 00 00 00 01 17 96 33 4e 01 03 46 68 42 45 00 00 00 28 06 09 04 41 01 fa   
 <= 1a de 0a 00 02 30 08 08 14 05 00 00 00 00 00 01 17 96 08 4e 01 03 46 68 17 45 00 00 00 28 08 09 04 42 01 fa   
 <= b3 e0 0a 00 02 30 0a 08 14 05 00 00 00 00 00 01 17 95 77 4e 01 03 46 67 99 45 00 00 00 28 0a 09 04 43 01 fa   
 <= 6c e3 0a 00 02 30 0c 08 14 05 00 00 00 00 00 01 17 95 44 4e 01 03 46 67 81 45 00 00 00 28 0c 09 04 44 01 fa   
 <= 05 e6 0a 00 02 3a 0e 08 14 05 00 00 00 00 00 01 17 95 11 4e 01 03 46 67 67 45 00 00 00 28 0e 09 04 45 01 fa   
 <= a2 e8 0a 00 02 3a 10 08 14 05 00 00 00 00 00 01 17 94 77 4e 01 03 46 67 55 45 00 00 00 28 10 09 04 46 01 fa   
 <= 23 eb 0a 00 02 3a 12 08 14 05 00 00 00 00 00 01 17 94 43 4e 01 03 46 67 49 45 00 00 00 28 12 09 04 47 01 fa   
 <= 88 ed 0a 00 02 44 14 08 14 05 00 00 00 00 00 01 17 94 10 4e 01 03 46 67 47 45 00 00 00 28 14 09 04 48 01 fa   
 <= ed ef 0a 00 02 44 16 08 14 05 00 00 00 00 00 01 17 93 77 4e 01 03 46 67 49 45 00 00 00 28 16 09 04 49 01 fa   
 <= 31 f2 0a 00 02 44 18 08 14 05 00 00 00 00 00 01 17 93 46 4e 01 03 46 67 53 45 00 00 00 28 18 09 04 4a 01 fa   
 <= 83 f4 0a 00 02 44 1a 08 14 05 00 00 00 00 00 01 17 93 14 4e 01 03 46 67 54 45 00 00 00 28 1a 09 04 4b 01 fa   
 <= 11 f7 0a 00 02 44 1c 08 14 05 00 00 00 00 00 01 17 92 79 4e 01 03 46 67 58 45 00 00 00 28 1c 09 04 4c 01 fa   
 <= 64 f9 0a 00 02 44 1e 08 14 05 00 00 00 00 00 01 17 92 47 4e 01 03 46 67 60 45 00 00 00 28 1e 09 04 4d 01 fa   
 <= f7 fb 0a 00 02 30 20 08 14 05 00 00 00 00 00 01 17 92 12 4e 01 03 46 67 66 45 00 00 00 28 20 09 04 4e 01 fa   
 <= ac fe 0a 00 02 30 22 08 14 05 00 00 00 00 00 01 17 91 75 4e 01 03 46 67 71 45 00 00 00 28 22 09 04 4f 01 fa   
